GO_terms	namespace	freq	name
GO:0044038	biological_process	2	cell wall macromolecule biosynthetic process
GO:0044097	biological_process	1	secretion by the type IV secretion system
GO:0044183	molecular_function	2	protein folding chaperone
GO:0044205	biological_process	1	'de novo' UMP biosynthetic process
GO:0044208	biological_process	2	'de novo' AMP biosynthetic process
GO:0044209	biological_process	1	AMP salvage
GO:0044237	biological_process	2	cellular metabolic process
GO:0044262	biological_process	2	obsolete cellular carbohydrate metabolic process
GO:0044569	cellular_component	1	[Ni-Fe] hydrogenase complex
GO:0044689	molecular_function	2	7,8-didemethyl-8-hydroxy-5-deazariboflavin synthase activity
GO:0044718	biological_process	3	siderophore transmembrane transport
GO:0044780	biological_process	9	bacterial-type flagellum assembly
GO:0044781	biological_process	1	bacterial-type flagellum organization
GO:0044874	biological_process	2	lipoprotein localization to outer membrane
GO:0045004	biological_process	1	DNA replication proofreading
GO:0045261	cellular_component	5	proton-transporting ATP synthase complex, catalytic core F(1)
GO:0045263	cellular_component	4	proton-transporting ATP synthase complex, coupling factor F(o)
GO:0045271	cellular_component	1	respiratory chain complex I
GO:0045272	cellular_component	3	obsolete plasma membrane respiratory chain complex I
GO:0045278	cellular_component	1	plasma membrane respiratory chain complex IV
GO:0045312	biological_process	1	nor-spermidine biosynthetic process
GO:0045454	biological_process	6	cell redox homeostasis
GO:0045727	biological_process	1	positive regulation of translation
GO:0045881	biological_process	1	positive regulation of sporulation resulting in formation of a cellular spore
GO:0045892	biological_process	3	negative regulation of DNA-templated transcription
GO:0045910	biological_process	1	negative regulation of DNA recombination
GO:0045947	biological_process	1	negative regulation of translational initiation
GO:0046034	biological_process	2	ATP metabolic process
GO:0046040	biological_process	1	IMP metabolic process
GO:0046081	biological_process	1	dUTP catabolic process
GO:0046168	biological_process	1	glycerol-3-phosphate catabolic process
GO:0046256	biological_process	1	2,4,6-trinitrotoluene catabolic process
GO:0046364	biological_process	1	monosaccharide biosynthetic process
GO:0046417	biological_process	1	chorismate metabolic process
GO:0046429	molecular_function	1	4-hydroxy-3-methylbut-2-en-1-yl diphosphate synthase activity (ferredoxin)
GO:0046474	biological_process	1	glycerophospholipid biosynthetic process
GO:0046537	molecular_function	1	2,3-bisphosphoglycerate-independent phosphoglycerate mutase activity
GO:0046653	biological_process	1	tetrahydrofolate metabolic process
GO:0046654	biological_process	2	tetrahydrofolate biosynthetic process
GO:0046655	biological_process	1	folic acid metabolic process
GO:0046677	biological_process	1	response to antibiotic
GO:0046820	molecular_function	1	4-amino-4-deoxychorismate synthase activity
GO:0046857	molecular_function	1	oxidoreductase activity, acting on other nitrogenous compounds as donors, with NAD or NADP as acceptor
GO:0046872	molecular_function	23	metal ion binding
GO:0046873	molecular_function	1	metal ion transmembrane transporter activity
GO:0046892	biological_process	1	peptidyl-S-carbamoyl-L-cysteine dehydration
GO:0046912	molecular_function	1	acyltransferase activity, acyl groups converted into alkyl on transfer
GO:0046914	molecular_function	3	transition metal ion binding
GO:0046933	molecular_function	7	proton-transporting ATP synthase activity, rotational mechanism
GO:0046944	biological_process	1	protein carbamoylation
GO:0046961	molecular_function	1	proton-transporting ATPase activity, rotational mechanism
GO:0046983	molecular_function	3	protein dimerization activity
GO:0047429	molecular_function	1	nucleoside triphosphate diphosphatase activity
GO:0047444	molecular_function	1	N-acylneuraminate-9-phosphate synthase activity
GO:0047456	molecular_function	1	2-methylisocitrate dehydratase activity
GO:0047545	molecular_function	1	2-hydroxyglutarate dehydrogenase activity
GO:0047632	molecular_function	1	agmatine deiminase activity
GO:0047661	molecular_function	1	amino-acid racemase activity
GO:0047952	molecular_function	1	glycerol-3-phosphate dehydrogenase [NAD(P)+] activity
GO:0048027	molecular_function	1	mRNA 5'-UTR binding
GO:0048029	molecular_function	1	monosaccharide binding
GO:0048038	molecular_function	2	quinone binding
GO:0048039	molecular_function	1	ubiquinone binding
GO:0048473	biological_process	1	D-methionine transmembrane transport
GO:0048500	cellular_component	1	signal recognition particle
GO:0050126	molecular_function	2	N-carbamoylputrescine amidase activity
GO:0050334	molecular_function	1	thiaminase activity
GO:0050511	molecular_function	1	undecaprenyldiphospho-muramoylpentapeptide beta-N-acetylglucosaminyltransferase activity
GO:0050515	molecular_function	1	4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol kinase activity
GO:0050518	molecular_function	1	2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase activity
GO:0050567	molecular_function	2	glutaminyl-tRNA synthase (glutamine-hydrolyzing) activity
GO:0050660	molecular_function	6	flavin adenine dinucleotide binding
GO:0050661	molecular_function	9	NADP binding
GO:0050797	molecular_function	1	thymidylate synthase (FAD) activity
GO:0050897	molecular_function	1	cobalt ion binding
GO:0050918	biological_process	1	positive chemotaxis
GO:0050992	biological_process	1	dimethylallyl diphosphate biosynthetic process
GO:0051075	molecular_function	1	S-adenosylmethionine:tRNA ribosyltransferase-isomerase activity
GO:0051082	molecular_function	8	unfolded protein binding
GO:0051083	biological_process	1	'de novo' cotranslational protein folding
GO:0051085	biological_process	4	chaperone cofactor-dependent protein refolding
GO:0051087	molecular_function	2	protein-folding chaperone binding
GO:0051096	biological_process	1	positive regulation of helicase activity
GO:0051117	molecular_function	1	ATPase binding
GO:0051156	biological_process	2	glucose 6-phosphate metabolic process
GO:0051205	biological_process	1	protein insertion into membrane
GO:0051287	molecular_function	9	NAD binding
GO:0051301	biological_process	8	cell division
GO:0051484	biological_process	1	isopentenyl diphosphate biosynthetic process, methylerythritol 4-phosphate pathway involved in terpenoid biosynthetic process
GO:0051536	molecular_function	20	iron-sulfur cluster binding
GO:0051537	molecular_function	3	2 iron, 2 sulfur cluster binding
GO:0051539	molecular_function	13	4 iron, 4 sulfur cluster binding
GO:0051603	biological_process	3	proteolysis involved in protein catabolic process
GO:0051604	biological_process	6	protein maturation
GO:0051745	molecular_function	1	4-hydroxy-3-methylbut-2-enyl diphosphate reductase activity
GO:0051782	biological_process	2	negative regulation of cell division
GO:0051920	molecular_function	1	peroxiredoxin activity
GO:0051989	molecular_function	1	coproporphyrinogen dehydrogenase activity
GO:0052381	molecular_function	1	tRNA dimethylallyltransferase activity
GO:0052855	molecular_function	1	ADP-dependent NAD(P)H-hydrate dehydratase activity
GO:0052856	molecular_function	1	NADHX epimerase activity
GO:0052857	molecular_function	1	NADPHX epimerase activity
GO:0052906	molecular_function	1	tRNA (guanine(37)-N1)-methyltransferase activity
GO:0055070	biological_process	2	copper ion homeostasis
GO:0055085	biological_process	48	transmembrane transport
GO:0055129	biological_process	1	L-proline biosynthetic process
GO:0055130	biological_process	1	D-alanine catabolic process
GO:0061024	biological_process	1	membrane organization
GO:0061077	biological_process	1	chaperone-mediated protein folding
GO:0061503	molecular_function	1	tRNA threonylcarbamoyladenosine dehydratase
GO:0061504	biological_process	1	cyclic threonylcarbamoyladenosine biosynthetic process
GO:0065002	biological_process	1	intracellular protein transmembrane transport
GO:0065003	biological_process	1	protein-containing complex assembly
GO:0070006	molecular_function	2	metalloaminopeptidase activity
GO:0070025	molecular_function	1	carbon monoxide binding
GO:0070042	molecular_function	1	rRNA (uridine-N3-)-methyltransferase activity
GO:0070043	molecular_function	1	rRNA (guanine-N7-)-methyltransferase activity
GO:0070063	molecular_function	1	RNA polymerase binding
GO:0070084	biological_process	1	obsolete protein initiator methionine removal
GO:0070085	biological_process	1	glycosylation
GO:0070180	molecular_function	2	large ribosomal subunit rRNA binding
GO:0070181	molecular_function	3	small ribosomal subunit rRNA binding
GO:0070402	molecular_function	2	NADPH binding
GO:0070403	molecular_function	2	NAD+ binding
GO:0070475	biological_process	3	rRNA base methylation
GO:0070497	molecular_function	1	6-carboxy-5,6,7,8-tetrahydropterin synthase activity
GO:0070567	molecular_function	1	cytidylyltransferase activity
GO:0070626	molecular_function	1	(S)-2-(5-amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxamido) succinate lyase (fumarate-forming) activity
GO:0070681	biological_process	1	glutaminyl-tRNAGln biosynthesis via transamidation
GO:0070905	molecular_function	1	serine binding
GO:0070930	biological_process	1	trans-translation-dependent protein tagging
GO:0070967	molecular_function	1	coenzyme F420 binding
GO:0071424	molecular_function	1	rRNA (cytosine-N4-)-methyltransferase activity
GO:0071513	cellular_component	1	phosphopantothenoylcysteine decarboxylase complex
GO:0071555	biological_process	5	cell wall organization
GO:0071586	biological_process	1	CAAX-box protein processing
GO:0071704	biological_process	2	obsolete organic substance metabolic process
GO:0071705	biological_process	3	nitrogen compound transport
GO:0071709	biological_process	1	membrane assembly
GO:0071916	molecular_function	1	dipeptide transmembrane transporter activity
GO:0071951	biological_process	1	conversion of methionyl-tRNA to N-formyl-methionyl-tRNA
GO:0071972	molecular_function	1	peptidoglycan L,D-transpeptidase activity
GO:0071973	biological_process	15	bacterial-type flagellum-dependent cell motility
GO:0071978	biological_process	10	bacterial-type flagellum-dependent swarming motility
GO:0090071	biological_process	1	negative regulation of ribosome biogenesis
GO:0090502	biological_process	1	obsolete RNA phosphodiester bond hydrolysis, endonucleolytic
GO:0097056	biological_process	1	obsolete selenocysteinyl-tRNA(Sec) biosynthetic process
GO:0097367	molecular_function	4	carbohydrate derivative binding
GO:0097510	biological_process	1	base-excision repair, AP site formation via deaminated base removal
GO:0098797	cellular_component	2	plasma membrane protein complex
GO:0101030	biological_process	1	tRNA-guanine transglycosylation
GO:0110051	biological_process	1	metabolite repair
GO:0140359	molecular_function	3	ABC-type transporter activity
GO:0140662	molecular_function	4	ATP-dependent protein folding chaperone
GO:0140663	molecular_function	1	ATP-dependent FeS chaperone activity
GO:0140664	molecular_function	1	ATP-dependent DNA damage sensor activity
GO:1900376	biological_process	1	regulation of secondary metabolite biosynthetic process
GO:1900705	biological_process	1	negative regulation of siderophore biosynthetic process
GO:1901135	biological_process	4	carbohydrate derivative metabolic process
GO:1901137	biological_process	1	carbohydrate derivative biosynthetic process
GO:1901530	biological_process	1	response to hypochlorite
GO:1901565	biological_process	1	organonitrogen compound catabolic process
GO:1901642	biological_process	1	nucleoside transmembrane transport
GO:1902560	cellular_component	1	GMP reductase complex
GO:1902600	biological_process	5	proton transmembrane transport
GO:1902670	molecular_function	1	carbon dioxide binding
GO:1902758	biological_process	1	bis(molybdopterin guanine dinucleotide)molybdenum biosynthetic process
GO:1903424	biological_process	1	fluoride transmembrane transport
GO:1903425	molecular_function	1	fluoride transmembrane transporter activity
GO:1903785	biological_process	1	L-valine transmembrane transport
GO:1904047	molecular_function	2	S-adenosyl-L-methionine binding
GO:1904659	biological_process	1	glucose transmembrane transport
GO:1904680	molecular_function	2	peptide transmembrane transporter activity
GO:1990220	cellular_component	1	GroEL-GroES complex
GO:1990281	cellular_component	1	efflux pump complex
GO:1990904	cellular_component	1	ribonucleoprotein complex
